period,season,date,game,win_loss,score,team_score,total_player_load,avg_load_against_opp
In Season,2015-16,1/14/2016,null,null,null,null,4672.79033,null
In Season,2015-16,1/15/2016,null,null,null,null,3423.25862,null
In Season,2015-16,1/16/2016,Penn State(1),Loss,L71-62,62,null,3163.31912
In Season,2015-16,1/17/2016,null,null,null,null,2359.83786,null
In Season,2015-16,1/18/2016,null,null,null,null,3510.60157,null
In Season,2015-16,1/19/2016,Maryland,Loss,L62-56,56,1046.83813,1046.83813
In Season,2015-16,1/21/2016,null,null,null,null,3706.58864,null
In Season,2015-16,1/23/2016,Indiana,Loss,L89-57,57,525.77002,525.77002
In Season,2015-16,1/25/2016,null,null,null,null,1758.07399,null
In Season,2015-16,1/26/2016,null,null,null,null,3942.00561,null
In Season,2015-16,1/27/2016,null,null,null,null,4814.11691,null
In Season,2015-16,1/28/2016,Michigan State,Loss,L76-45,45,885.10767,885.10767
In Season,2015-16,1/29/2016,null,null,null,null,2043.18973,null
In Season,2015-16,1/30/2016,null,null,null,null,2084.73563,null
In Season,2015-16,1/31/2016,Iowa,Loss,L85-71,71,1804.82965,1804.82965
In Season,2015-16,2/2/2016,null,null,null,null,3370.34969,null
In Season,2015-16,2/4/2016,Minnesota,Win,W82-58,82,1574.48511,1678.944725
In Season,2015-16,2/7/2016,null,null,null,null,5117.50046,null
In Season,2015-16,2/8/2016,null,null,null,null,3901.74213,null
In Season,2015-16,2/9/2016,Ohio State,Loss,L71-63,63,2841.07369,2841.07369
In Season,2015-16,2/12/2016,null,null,null,null,3022.11743,null
In Season,2015-16,2/13/2016,Illinois,Win,W58-56,58,934.97998,934.97998
In Season,2015-16,2/15/2016,null,null,null,null,4236.96552,null
In Season,2015-16,2/16/2016,Purdue,Loss,L71-61,61,3536.65857,3536.65857
In Season,2015-16,2/19/2016,null,null,null,null,3716.34847,null
In Season,2015-16,2/20/2016,null,null,null,null,3729.06391,null
In Season,2015-16,2/24/2016,Michigan(1),Loss,L72-63,63,1783.40434,1783.40434
In Season,2015-16,2/25/2016,null,null,null,null,1950.24013,null
In Season,2015-16,2/26/2016,null,null,null,null,5228.77366,null
In Season,2015-16,2/27/2016,Rutgers,Win,W98-59,98,984.22733,984.22733
In Season,2015-16,2/29/2016,null,null,null,null,4024.73988,null
In Season,2015-16,3/1/2016,null,null,null,null,3202.66011,null
In Season,2015-16,3/2/2016,null,null,null,null,5224.22638,null
In Season,2015-16,3/3/2016,Penn State(2),Win,W71-61,71,3163.31912,3163.31912
In Season,2015-16,3/5/2016,null,null,null,null,3488.73283,null
In Season,2015-16,3/6/2016,Nebraska,Win,W64-54,64,1486.15961,1486.15961
In Season,2015-16,3/8/2016,null,null,null,null,3554.48975,null
In Season,2015-16,3/9/2016,null,null,null,null,4033.49448,null
In Season,2015-16,3/10/2016,Michigan(2),Loss,L72-70,70,null,1783.40434
Off Season,null,5/24/2016,null,null,null,null,3564.22921,null
Off Season,null,5/25/2016,null,null,null,null,2784.8144,null
Off Season,null,5/26/2016,null,null,null,null,2981.5942,null
Off Season,null,6/21/2016,null,null,null,null,6277.41871,null
Off Season,null,6/23/2016,null,null,null,null,5825.31885,null
Off Season,null,6/24/2016,null,null,null,null,6093.99871,null
Off Season,null,6/27/2016,null,null,null,null,6033.11421,null
Off Season,null,6/29/2016,null,null,null,null,4602.71069,null
Off Season,null,6/30/2016,null,null,null,null,4301.25841,null
Off Season,null,7/5/2016,null,null,null,null,5950.0215,null
Off Season,null,7/6/2016,null,null,null,null,2856.61558,null
Off Season,null,7/11/2016,null,null,null,null,5317.08741,null
Off Season,null,7/12/2016,null,null,null,null,4891.43638,null
Off Season,null,7/13/2016,null,null,null,null,2626.3476,null
Off Season,null,7/18/2016,null,null,null,null,4634.84996,null
Off Season,null,7/19/2016,null,null,null,null,3986.25224,null
Off Season,null,7/20/2016,null,null,null,null,3103.60279,null
Off Season,null,7/25/2016,null,null,null,null,5080.49469,null
Off Season,null,7/26/2016,null,null,null,null,3608.34198,null
Off Season,null,7/27/2016,null,null,null,null,4551.26756,null
Off Season,null,7/28/2016,null,null,null,null,5162.29155,null
Off Season,null,7/29/2016,null,null,null,null,4850.10273,null
Off Season,null,8/5/2016,null,null,null,null,3,null
Off Season,null,8/11/2016,null,null,null,null,114.83509,null
Off Season,null,8/12/2016,null,null,null,null,370.82504,null
Off Season,null,8/15/2016,null,null,null,null,113.22744,null
Off Season,null,8/16/2016,null,null,null,null,201.67833,null
Off Season,null,8/28/2016,null,null,null,null,32.79586,null
Off Season,null,9/12/2016,null,null,null,null,19.4791,null
Off Season,null,9/15/2016,null,null,null,null,4857.50914,null
Off Season,null,9/16/2016,null,null,null,null,4658.97866,null
Off Season,null,9/17/2016,null,null,null,null,5359.20852,null
Off Season,null,9/19/2016,null,null,null,null,3284.72644,null
Off Season,null,9/20/2016,null,null,null,null,4692.15569,null
Off Season,null,9/22/2016,null,null,null,null,5994.12712,null
Off Season,null,9/24/2016,null,null,null,null,4873.47761,null
Off Season,null,9/26/2016,null,null,null,null,4765.76136,null
Off Season,null,9/28/2016,null,null,null,null,5298.93485,null
Off Season,null,9/30/2016,null,null,null,null,9477.18441,null
Off Season,null,10/1/2016,null,null,null,null,7371.48825,null
Off Season,null,10/3/2016,null,null,null,null,7096.69953,null
Off Season,null,10/4/2016,null,null,null,null,6429.37353,null
Off Season,null,10/6/2016,null,null,null,null,5571.08711,null
Off Season,null,10/7/2016,null,null,null,null,4933.76869,null
Off Season,null,10/8/2016,null,null,null,null,527.62018,null
Off Season,null,10/10/2016,null,null,null,null,7353.43716,null
Off Season,null,10/11/2016,null,null,null,null,7646.01392,null
Off Season,null,10/12/2016,null,null,null,null,7236.16434,null
Off Season,null,10/14/2016,null,null,null,null,8773.88793,null
Off Season,null,10/15/2016,null,null,null,null,7684.16605,null
Off Season,null,10/17/2016,null,null,null,null,6323.07709,null
Off Season,null,10/18/2016,null,null,null,null,7891.57146,null
Off Season,null,10/20/2016,null,null,null,null,7578.15115,null
Off Season,null,10/21/2016,null,null,null,null,6096.45264,null
Off Season,null,10/22/2016,null,null,null,null,7841.33946,null
Off Season,null,10/24/2016,null,null,null,null,7696.79747,null
Off Season,null,10/25/2016,null,null,null,null,7048.45958,null
Off Season,null,10/27/2016,null,null,null,null,7270.48671,null
Off Season,null,10/28/2016,null,null,null,null,5883.53898,null
Off Season,null,10/29/2016,null,null,null,null,9169.79953,null
Off Season,null,10/31/2016,null,null,null,null,6723.76833,null
Off Season,null,11/1/2016,null,null,null,null,6765.33472,null
Off Season,null,11/2/2016,null,null,null,null,7065.61148,null
Off Season,null,11/3/2016,null,null,null,null,6040.05141,null
In Season,2016-17,11/4/2016,Illinois Springfield,Win,W89-52,89,6452.87441,6452.87441
In Season,2016-17,11/7/2016,null,null,null,null,7254.12407,null
In Season,2016-17,11/8/2016,null,null,null,null,7364.13369,null
In Season,2016-17,11/9/2016,null,null,null,null,7561.12726,null
In Season,2016-17,11/10/2016,null,null,null,null,5684.32625,null
In Season,2016-17,11/11/2016,Mississippi Valley State,Win,W94-63,94,7625.06692,7625.06692
In Season,2016-17,11/12/2016,null,null,null,null,2932.42633,null
In Season,2016-17,11/13/2016,null,null,null,null,5987.535,null
In Season,2016-17,11/14/2016,Eastern Washington,Win,W86-72,86,6035.50806,6035.50806
In Season,2016-17,11/15/2016,null,null,null,null,3900.20703,null
In Season,2016-17,11/16/2016,Butler,Loss,L70-68,68,8744.3815,8744.3815
In Season,2016-17,11/19/2016,null,null,null,null,6323.31273,null
In Season,2016-17,11/20/2016,null,null,null,null,6312.07993,null
In Season,2016-17,11/21/2016,Texas,Win,W77-58,77,8659.82402,8659.82402
In Season,2016-17,11/22/2016,Notre Dame,Loss,L70-66,70,6634.36435,6634.36435
In Season,2016-17,11/24/2016,null,null,null,null,5468.5107,null
In Season,2016-17,11/25/2016,Bryant,Win,W86-66,86,5697.33387,5697.33387
In Season,2016-17,11/27/2016,null,null,null,null,6901.5761,null
In Season,2016-17,11/28/2016,Wake Forest,Win,W65-58,65,6157.94601,6157.94601
In Season,2016-17,11/30/2016,null,null,null,null,5042.02306,null
In Season,2016-17,12/1/2016,null,null,null,null,5434.13927,null
In Season,2016-17,12/2/2016,null,null,null,null,5308.04074,null
In Season,2016-17,12/3/2016,DePaul,Win,W80-64,80,6933.56059,6933.56059
In Season,2016-17,12/6/2016,null,null,null,null,5538.82473,null
In Season,2016-17,12/7/2016,null,null,null,null,4586.85241,null
In Season,2016-17,12/9/2016,null,null,null,null,6558.30052,null
In Season,2016-17,12/10/2016,null,null,null,null,5528.38527,null
In Season,2016-17,12/11/2016,New Orleans,Win,W83-49,83,6786.17031,6786.17031
In Season,2016-17,12/13/2016,null,null,null,null,5558.14677,null
In Season,2016-17,12/14/2016,Chicago State,Win,W68-64,68,6910.53236,6910.53236
In Season,2016-17,12/15/2016,null,null,null,null,4322.75549,null
In Season,2016-17,12/16/2016,null,null,null,null,4680.02429,null
In Season,2016-17,12/17/2016,Dayton,Win,W67-64,67,9749.89591,9749.89591
In Season,2016-17,12/19/2016,null,null,null,null,5346.78741,null
In Season,2016-17,12/20/2016,IUPUI,Win,W87-65,87,6310.28384,6310.28384
In Season,2016-17,12/21/2016,null,null,null,null,4174.54858,null
In Season,2016-17,12/22/2016,Houston Baptist,Win,W72-63,72,7482.31048,7482.31048
In Season,2016-17,12/25/2016,null,null,null,null,6843.70323,null
In Season,2016-17,12/26/2016,null,null,null,null,6814.90798,null
In Season,2016-17,12/27/2016,Penn State,Win,W87-77,87,6926.8765,6926.8765
In Season,2016-17,12/28/2016,null,null,null,null,3509.61358,null
In Season,2016-17,12/29/2016,null,null,null,null,4948.44531,null
In Season,2016-17,12/30/2016,Michigan State,Loss,L61-52,52,9192.11508,9192.11508
In Season,2016-17,1/1/2017,null,null,null,null,4777.47404,null
In Season,2016-17,1/2/2017,null,null,null,null,7518.16318,null
In Season,2016-17,1/3/2017,null,null,null,null,6753.78756,null
In Season,2016-17,1/4/2017,null,null,null,null,6452.48192,null
In Season,2016-17,1/5/2017,Minnesota,Loss,L70-66,66,6271.228,6271.228
In Season,2016-17,1/7/2017,null,null,null,null,7058.41485,null
In Season,2016-17,1/8/2017,Nebraska(1),Win,W74-66,74,6890.2486,7169.016405
In Season,2016-17,1/10/2017,null,null,null,null,5017.22977,null
In Season,2016-17,1/11/2017,null,null,null,null,5113.04196,null
In Season,2016-17,1/12/2017,Rutgers(1),Win,W69-60,69,10416.19101,8227.085927
In Season,2016-17,1/13/2017,null,null,null,null,1328.24855,null
In Season,2016-17,1/14/2017,null,null,null,null,5443.40446,null
In Season,2016-17,1/15/2017,Iowa,Win,W89-54,89,7691.99773,7691.99773
In Season,2016-17,1/17/2017,null,null,null,null,6048.60124,null
In Season,2016-17,1/18/2017,null,null,null,null,6595.73953,null
In Season,2016-17,1/20/2017,null,null,null,null,6307.68668,null
In Season,2016-17,1/21/2017,null,null,null,null,5996.43097,null
In Season,2016-17,1/22/2017,Ohio State,Win,W74-72,74,7418.26953,7418.26953
In Season,2016-17,1/24/2017,null,null,null,null,6189.1529,null
In Season,2016-17,1/25/2017,null,null,null,null,7273.24127,null
In Season,2016-17,1/26/2017,Nebraska(2),Win,W73-61,73,7447.78421,7169.016405
In Season,2016-17,1/27/2017,null,null,null,null,1157.60684,null
In Season,2016-17,1/28/2017,null,null,null,null,5902.85099,null
In Season,2016-17,1/29/2017,Indiana(1),Win,W68-55,68,6062.36773,7914.80089
In Season,2016-17,1/30/2017,null,null,null,null,1712.59952,null
In Season,2016-17,1/31/2017,null,null,null,null,4895.92948,null
In Season,2016-17,2/1/2017,Purdue(1),Loss,L80-59,59,7816.9693,6767.402155
In Season,2016-17,2/3/2017,null,null,null,null,4439.84416,null
In Season,2016-17,2/4/2017,null,null,null,null,5745.26532,null
In Season,2016-17,2/5/2017,null,null,null,null,4898.36317,null
In Season,2016-17,2/6/2017,null,null,null,null,5924.93394,null
In Season,2016-17,2/7/2017,Illinois(1),Loss,L68-61,61,6237.79531,7494.71066
In Season,2016-17,2/8/2017,null,null,null,null,2628.57274,null
In Season,2016-17,2/10/2017,null,null,null,null,5419.62949,null
In Season,2016-17,2/11/2017,null,null,null,null,5758.33022,null
In Season,2016-17,2/12/2017,Wisconsin(1),Win,W66-59,66,6582.76415,5833.927715
In Season,2016-17,2/13/2017,null,null,null,null,2060.10663,null
In Season,2016-17,2/14/2017,null,null,null,null,6247.80999,null
In Season,2016-17,2/15/2017,Maryland(1),Loss,L74-64,64,6866.83345,6300.55386
In Season,2016-17,2/16/2017,null,null,null,null,2905.83831,null
In Season,2016-17,2/17/2017,null,null,null,null,6311.88183,null
In Season,2016-17,2/18/2017,Rutgers(2),Win,W69-65,69,7100.97776,8227.085927
In Season,2016-17,2/19/2017,null,null,null,null,3025.55147,null
In Season,2016-17,2/20/2017,null,null,null,null,6088.29011,null
In Season,2016-17,2/21/2017,Illinois(2),Loss,L66-50,50,8751.62601,7494.71066
In Season,2016-17,2/23/2017,null,null,null,null,7471.55356,null
In Season,2016-17,2/24/2017,null,null,null,null,6499.18831,null
In Season,2016-17,2/25/2017,Indiana(2),Loss,L63-62,62,9767.23405,7914.80089
In Season,2016-17,2/27/2017,null,null,null,null,7203.86633,null
In Season,2016-17,2/28/2017,null,null,null,null,6543.54585,null
In Season,2016-17,3/1/2017,Michigan,Win,W67-65,67,7090.97955,7090.97955
In Season,2016-17,3/3/2017,null,null,null,null,6101.05446,null
In Season,2016-17,3/4/2017,null,null,null,null,5635.51613,null
In Season,2016-17,3/5/2017,Purdue(2),Loss,L69-65,65,5717.83501,6767.402155
In Season,2016-17,3/7/2017,null,null,null,null,3937.62415,null
In Season,2016-17,3/8/2017,null,null,null,null,6338.92595,null
In Season,2016-17,3/9/2017,Rutgers(3),Win,W83-61,83,7164.08901,8227.085927
In Season,2016-17,3/10/2017,Maryland(2),Win,W72-64,72,5734.27427,6300.55386
In Season,2016-17,3/11/2017,Wisconsin(2),Loss,L76-48,48,5085.09128,5833.927715
In Season,2016-17,3/13/2017,null,null,null,null,4349.60459,null
In Season,2016-17,3/14/2017,null,null,null,null,5080.02964,null
In Season,2016-17,3/15/2017,null,null,null,null,3646.81045,null
In Season,2016-17,3/16/2017,Vanderbilt,Win,W68-66,68,5852.5591,5852.5591
In Season,2016-17,3/17/2017,null,null,null,null,3970.0044,null
In Season,2016-17,3/18/2017,Gonzaga,Loss,L79-73,73,7110.29858,7110.29858
Off Season,null,4/17/2017,null,null,null,null,2941.14679,null
Off Season,null,4/18/2017,null,null,null,null,3300.29998,null
Off Season,null,4/20/2017,null,null,null,null,2897.42319,null
Off Season,null,4/24/2017,null,null,null,null,2701.03104,null
Off Season,null,4/25/2017,null,null,null,null,2487.67212,null
Off Season,null,4/27/2017,null,null,null,null,2792.82968,null
Off Season,null,5/1/2017,null,null,null,null,2498.16449,null
Off Season,null,5/2/2017,null,null,null,null,2371.69356,null
Off Season,null,5/3/2017,null,null,null,null,400.56213,null
Off Season,null,5/4/2017,null,null,null,null,1517.68753,null
Off Season,null,5/8/2017,null,null,null,null,3653.812,null
Off Season,null,5/9/2017,null,null,null,null,3044.17599,null
Off Season,null,5/11/2017,null,null,null,null,1834.91797,null
Off Season,null,5/15/2017,null,null,null,null,1316.26584,null
Off Season,null,5/16/2017,null,null,null,null,2841.44824,null
Off Season,null,5/18/2017,null,null,null,null,3682.07537,null
Off Season,null,5/22/2017,null,null,null,null,2883.54422,null
Off Season,null,5/23/2017,null,null,null,null,2811.27028,null
Off Season,null,5/25/2017,null,null,null,null,2771.67674,null
Off Season,null,6/20/2017,null,null,null,null,6480.05811,null
Off Season,null,6/22/2017,null,null,null,null,4506.0537,null
Off Season,null,6/26/2017,null,null,null,null,4628.52503,null
Off Season,null,6/27/2017,null,null,null,null,6411.13178,null
Off Season,null,6/29/2017,null,null,null,null,5155.94218,null
Off Season,null,6/30/2017,null,null,null,null,3888.94632,null
Off Season,null,7/6/2017,null,null,null,null,6016.95623,null
Off Season,null,7/11/2017,null,null,null,null,3580.53835,null
Off Season,null,7/17/2017,null,null,null,null,7064.46794,null
Off Season,null,7/18/2017,null,null,null,null,6064.26589,null
Off Season,null,7/24/2017,null,null,null,null,5585.02036,null
Off Season,null,7/25/2017,null,null,null,null,6036.52725,null
Off Season,null,9/15/2017,null,null,null,null,5608.74735,null
Off Season,null,9/19/2017,null,null,null,null,4391.19896,null
Off Season,null,9/20/2017,null,null,null,null,4117.42552,null
Off Season,null,9/25/2017,null,null,null,null,4081.36143,null
Off Season,null,9/26/2017,null,null,null,null,4495.7172,null
Off Season,null,9/27/2017,null,null,null,null,4875.50243,null
Off Season,null,9/29/2017,null,null,null,null,6347.57664,null
Off Season,null,9/30/2017,null,null,null,null,8350.86901,null
Off Season,null,10/2/2017,null,null,null,null,8505.02317,null
Off Season,null,10/3/2017,null,null,null,null,8189.14714,null
Off Season,null,10/5/2017,null,null,null,null,5403.7724,null
Off Season,null,10/6/2017,null,null,null,null,6246.98439,null
Off Season,null,10/9/2017,null,null,null,null,7962.42126,null
Off Season,null,10/10/2017,null,null,null,null,7106.01704,null
Off Season,null,10/12/2017,null,null,null,null,7777.50079,null
Off Season,null,10/13/2017,null,null,null,null,5317.06961,null
Off Season,null,10/16/2017,null,null,null,null,5102.91447,null
Off Season,null,10/17/2017,null,null,null,null,7378.09355,null
Off Season,null,10/18/2017,null,null,null,null,5216.58168,null
Off Season,null,10/21/2017,null,null,null,null,5619.72558,null
Off Season,null,10/23/2017,null,null,null,null,7037.92718,null
Off Season,null,10/24/2017,null,null,null,null,6267.92175,null
Off Season,null,10/25/2017,null,null,null,null,6785.60189,null
Off Season,null,10/26/2017,null,null,null,null,4518.60067,null
Off Season,null,10/27/2017,null,null,null,null,4712.78436,null
Off Season,null,10/28/2017,null,null,null,null,4212.64462,null
Off Season,null,10/30/2017,null,null,null,null,5710.44258,null
Off Season,null,10/31/2017,null,null,null,null,6563.28502,null
Off Season,null,11/1/2017,null,null,null,null,7867.12439,null
Off Season,null,11/2/2017,null,null,null,null,1875.93032,null
Off Season,null,11/3/2017,null,null,null,null,3442.03364,null
Off Season,null,11/4/2017,null,null,null,null,7004.62673,null
Off Season,null,11/7/2017,null,null,null,null,8169.00968,null
Off Season,null,11/8/2017,null,null,null,null,6990.01578,null
Off Season,null,11/9/2017,null,null,null,null,4933.10833,null
In Season,2017-18,11/10/2017,Loyola (MD),Win,W79-75,79,6381.21244,6381.21244
In Season,2017-18,11/11/2017,null,null,null,null,4117.75466,null
In Season,2017-18,11/12/2017,null,null,null,null,6377.83171,null
In Season,2017-18,11/13/2017,Saint Peters,Win,W75-66,75,6337.24344,6337.24344
In Season,2017-18,11/14/2017,null,null,null,null,1044.08325,null
In Season,2017-18,11/15/2017,Creighton,Loss,L92-88,88,6772.68956,6772.68956
In Season,2017-18,11/16/2017,null,null,null,null,2541.20171,null
In Season,2017-18,11/17/2017,null,null,null,null,5340.38308,null
In Season,2017-18,11/18/2017,LaSalle,Win,W82-74,82,5262.82123,5262.82123
In Season,2017-18,11/19/2017,Texas Tech,Loss,L85-49,49,5548.87915,5548.87915
In Season,2017-18,11/21/2017,null,null,null,null,10151.2192,null
In Season,2017-18,11/22/2017,null,null,null,null,9887.65665,null
In Season,2017-18,11/23/2017,null,null,null,null,6667.3059,null
In Season,2017-18,11/24/2017,Sacred Heart,Win,W81-50,81,9424.83872,9424.83872
In Season,2017-18,11/26/2017,null,null,null,null,7759.70276,null
In Season,2017-18,11/27/2017,null,null,null,null,7779.23431,null
In Season,2017-18,11/28/2017,Georgia Tech,Loss,L52-51,51,9498.73157,9498.73157
In Season,2017-18,11/29/2017,null,null,null,null,3789.54908,null
In Season,2017-18,11/30/2017,null,null,null,null,6825.36829,null
In Season,2017-18,12/1/2017,Illinois,Win,W72-68,72,8314.45389,8314.45389
In Season,2017-18,12/2/2017,null,null,null,null,1809.91855,null
In Season,2017-18,12/3/2017,Purdue,Loss,L74-69,69,7026.86918,7026.86918
In Season,2017-18,12/6/2017,null,null,null,null,5275.81059,null
In Season,2017-18,12/8/2017,null,null,null,null,5400.85225,null
In Season,2017-18,12/9/2017,null,null,null,null,4243.7944,null
In Season,2017-18,12/10/2017,null,null,null,null,4733.65302,null
In Season,2017-18,12/11/2017,Chicago State,Win,W96-31,96,9372.73022,9372.73022
In Season,2017-18,12/12/2017,null,null,null,null,6351.54632,null
In Season,2017-18,12/13/2017,null,null,null,null,3958.83159,null
In Season,2017-18,12/14/2017,Valparaiso,Win,W84-50,84,8985.8386,8985.8386
In Season,2017-18,12/16/2017,DePaul,Win,W62-60,62,8912.99689,8912.99689
In Season,2017-18,12/18/2017,null,null,null,null,5210.90798,null
In Season,2017-18,12/19/2017,Lewis,Win,W85-48,85,6077.17219,6077.17219
In Season,2017-18,12/20/2017,null,null,null,null,7192.34848,null
In Season,2017-18,12/21/2017,null,null,null,null,5764.81336,null
In Season,2017-18,12/22/2017,Oklahoma,Loss,L104-78,78,4923.4174,4923.4174
In Season,2017-18,12/26/2017,null,null,null,null,8977.71838,null
In Season,2017-18,12/27/2017,null,null,null,null,8281.72492,null
In Season,2017-18,12/28/2017,null,null,null,null,8923.11754,null
In Season,2017-18,12/29/2017,null,null,null,null,6579.07806,null
In Season,2017-18,12/30/2017,Brown,Win,W95-73,95,6178.16478,6178.16478
In Season,2017-18,12/31/2017,null,null,null,null,2528.36966,null
In Season,2017-18,1/1/2018,null,null,null,null,7050.52407,null
In Season,2017-18,1/2/2018,Nebraska,Loss,L70-55,55,6831.55967,6831.55967
In Season,2017-18,1/5/2018,Penn State(1),Loss,L78-63,63,8996.01371,7324.11356
In Season,2017-18,1/7/2018,null,null,null,null,5345.35371,null
In Season,2017-18,1/8/2018,null,null,null,null,6131.827,null
In Season,2017-18,1/10/2018,Minnesota(1),Win,W83-60,83,7094.93431,7957.12545
In Season,2017-18,1/12/2018,null,null,null,null,8235.54116,null
In Season,2017-18,1/13/2018,null,null,null,null,8101.99782,null
In Season,2017-18,1/14/2018,Indiana,Loss,L66-46,46,null,null
In Season,2017-18,1/16/2018,null,null,null,null,8181.04521,null
In Season,2017-18,1/17/2018,Ohio State,Loss,L71-65,65,6563.50736,6563.50736
In Season,2017-18,1/18/2018,null,null,null,null,1686.59793,null
In Season,2017-18,1/19/2018,null,null,null,null,4328.67484,null
In Season,2017-18,1/20/2018,Penn State(2),Win,W70-61,70,6496.71161,7324.11356
In Season,2017-18,1/22/2018,null,null,null,null,6977.71847,null
In Season,2017-18,1/23/2018,Minnesota(2),Win,W77-69,77,8819.31659,7957.12545
In Season,2017-18,1/26/2018,null,null,null,null,6853.20457,null
In Season,2017-18,1/27/2018,null,null,null,null,5877.15133,null
In Season,2017-18,1/28/2018,null,null,null,null,4409.86569,null
In Season,2017-18,1/29/2018,Michigan(1),Loss,L58-47,47,4742.74205,5290.19963
In Season,2017-18,1/30/2018,null,null,null,null,2162.07638,null
In Season,2017-18,1/31/2018,null,null,null,null,4038.68924,null
In Season,2017-18,2/1/2018,Wisconsin,Win,W60-52,60,10071.93734,10071.93734
In Season,2017-18,2/3/2018,null,null,null,null,6217.06596,null
In Season,2017-18,2/4/2018,null,null,null,null,7477.75194,null
In Season,2017-18,2/5/2018,null,null,null,null,6087.03345,null
In Season,2017-18,2/6/2018,Michigan(2),Win,W61-52,61,5837.65721,5290.19963
In Season,2017-18,2/8/2018,null,null,null,null,8783.48023,null
In Season,2017-18,2/9/2018,null,null,null,null,2284.99243,null
In Season,2017-18,2/10/2018,Maryland(1),Loss,L73-57,57,6069.78621,6072.453255
In Season,2017-18,2/11/2018,null,null,null,null,482.92163,null
In Season,2017-18,2/12/2018,null,null,null,null,3566.54732,null
In Season,2017-18,2/13/2018,Rutgers,Loss,L67-58,58,10605.29745,10605.29745
In Season,2017-18,2/15/2018,null,null,null,null,4477.06765,null
In Season,2017-18,2/16/2018,null,null,null,null,4482.80424,null
In Season,2017-18,2/17/2018,Michigan State,Loss,L65-60,60,6075.1203,6072.453255
In Season,2017-18,2/19/2018,Maryland(2),Loss,L71-64,64,5158.78662,5158.78662
In Season,2017-18,2/20/2018,null,null,null,null,52.17839,null
In Season,2017-18,2/21/2018,null,null,null,null,1348.19575,null
In Season,2017-18,2/22/2018,null,null,null,null,6058.77983,null
In Season,2017-18,2/24/2018,null,null,null,null,3115.48221,null
In Season,2017-18,2/25/2018,Iowa,Loss,L77-70,70,5917.94872,5917.94872
In Season,2017-18,2/27/2018,null,null,null,null,3577.5876,null
In Season,2017-18,2/28/2018,null,null,null,null,4188.05991,null
In Season,2017-18,3/1/2018,Penn State(3),Loss,L65-57,57,6479.61536,7324.11356
