id,date,total_player_load
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/14/16,457.76329
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/15/16,320.67728
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/17/16,452.24118
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/18/16,502.06442
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/21/16,390.846
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/25/16,380.14399
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/26/16,455.1997
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/27/16,499.78683
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/28/16,785.75531
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/29/16,333.79089
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/30/16,347.45175
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/2/16,78.41359
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/7/16,638.8424
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/8/16,432.05347
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/9/16,302.9278
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/12/16,0
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/15/16,594.56537
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/16/16,302.53677
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/19/16,591.65886
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/20/16,603.97692
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/24/16,267.41837
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/25/16,328.11248
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/26/16,582.25856
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/29/16,469.44403
6f8b7570-63e2-499a-85ac-e3cf1bd56022,3/2/16,586.38708
6f8b7570-63e2-499a-85ac-e3cf1bd56022,3/3/16,303.99433
6f8b7570-63e2-499a-85ac-e3cf1bd56022,3/5/16,413.16665
6f8b7570-63e2-499a-85ac-e3cf1bd56022,3/8/16,546.41083
6f8b7570-63e2-499a-85ac-e3cf1bd56022,3/9/16,450.35915
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/24/16,371.67549
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/25/16,293.52557
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/26/16,318.9364
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/21/16,584.27995
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/23/16,473.25969
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/24/16,533.61153
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/27/16,477.10589
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/29/16,458.17307
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/30/16,423.77142
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/5/16,539.06201
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/6/16,284.8324
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/11/16,450.10591
6f8b7570-63e2-499a-85ac-e3cf1bd56022,8/11/16,114.83509
6f8b7570-63e2-499a-85ac-e3cf1bd56022,8/12/16,370.82504
6f8b7570-63e2-499a-85ac-e3cf1bd56022,8/15/16,113.22744
6f8b7570-63e2-499a-85ac-e3cf1bd56022,8/16/16,201.67833
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/12/16,19.4791
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/15/16,429.73367
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/16/16,399.04468
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/17/16,514.53765
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/19/16,487.50565
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/20/16,504.09084
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/22/16,528.98477
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/24/16,421.37639
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/26/16,491.1775
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/28/16,474.44837
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/30/16,821.76146
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/1/16,651.67932
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/3/16,710.08918
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/4/16,570.80838
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/6/16,546.192
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/7/16,470.1101
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/10/16,709.28863
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/11/16,68.10716
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/12/16,624.74618
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/14/16,713.45952
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/15/16,742.27901
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/17/16,495.43104
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/18/16,610.79419
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/20/16,594.10137
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/22/16,652.98951
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/27/16,637.45498
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/28/16,268
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/29/16,759
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/31/16,532.88277
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/1/16,507.30625
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/3/16,511.27392
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/4/16,482.00001
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/7/16,543.3802
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/8/16,536.04852
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/9/16,2.51327
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/10/16,364.1439
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/11/16,453.02274
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/13/16,366.77598
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/14/16,392.42145
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/15/16,298.28974
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/16/16,162.20073
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/19/16,485.21048
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/20/16,532.25754
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/21/16,507.24915
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/22/16,298.35634
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/21/17,35.53881
6f8b7570-63e2-499a-85ac-e3cf1bd56022,4/17/17,385.29111
6f8b7570-63e2-499a-85ac-e3cf1bd56022,4/18/17,363.76736
6f8b7570-63e2-499a-85ac-e3cf1bd56022,4/24/17,459.72525
6f8b7570-63e2-499a-85ac-e3cf1bd56022,4/25/17,236.20227
6f8b7570-63e2-499a-85ac-e3cf1bd56022,4/27/17,391.01566
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/1/17,470.51346
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/2/17,318.71191
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/4/17,10.56237
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/8/17,133.53526
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/9/17,332.31519
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/11/17,384.80701
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/16/17,310.31567
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/18/17,392.66757
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/22/17,399.85175
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/23/17,328.61087
6f8b7570-63e2-499a-85ac-e3cf1bd56022,5/25/17,375.311
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/20/17,548.80547
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/22/17,394.37411
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/26/17,451.07858
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/27/17,539.65051
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/29/17,500.54167
6f8b7570-63e2-499a-85ac-e3cf1bd56022,6/30/17,307.27796
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/6/17,506.78388
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/11/17,286.48754
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/17/17,545.91815
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/18/17,473.14694
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/24/17,551.8902
6f8b7570-63e2-499a-85ac-e3cf1bd56022,7/25/17,405.92152
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/15/17,517.40327
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/19/17,294.32765
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/20/17,450.86261
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/25/17,397.38176
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/26/17,2.2256
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/27/17,406.68233
6f8b7570-63e2-499a-85ac-e3cf1bd56022,9/30/17,692.38491
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/2/17,675.31448
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/3/17,777.54299
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/5/17,539.94221
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/6/17,624.85571
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/9/17,717.55746
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/10/17,723.10703
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/12/17,812.11602
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/13/17,611.26146
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/16/17,575.76899
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/17/17,729.52016
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/18/17,457.5024
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/21/17,374.61568
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/23/17,620.10105
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/24/17,524.78935
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/25/17,461.23959
6f8b7570-63e2-499a-85ac-e3cf1bd56022,10/26/17,196.19583
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/3/17,364.93871
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/4/17,145.64405
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/7/17,248.69967
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/11/17,1.48869
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/16/17,368.15732
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/17/17,475.38212
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/18/17,509.73591
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/19/17,533.97818
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/21/17,421.58593
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/22/17,610.78381
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/23/17,523.01709
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/24/17,820.21663
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/26/17,654.50801
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/27/17,590.58576
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/28/17,937.23817
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/29/17,165.66316
6f8b7570-63e2-499a-85ac-e3cf1bd56022,11/30/17,595.42055
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/1/17,761.92223
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/3/17,491.31233
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/6/17,676.75377
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/9/17,625.56576
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/10/17,566.07421
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/11/17,1042.96382
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/13/17,360.14965
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/14/17,1010.57011
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/16/17,650.69727
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/18/17,652.46467
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/19/17,654.04394
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/20/17,698.14178
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/21/17,508.95589
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/22/17,541.42634
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/26/17,721.74664
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/27/17,843.45854
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/28/17,814.00153
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/29/17,507.73808
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/30/17,527.92578
6f8b7570-63e2-499a-85ac-e3cf1bd56022,12/31/17,176.61685
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/1/18,595.78807
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/2/18,638.96011
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/5/18,601.408
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/7/18,750.00401
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/8/18,572.56825
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/10/18,779.33391
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/12/18,675.40787
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/13/18,704.85517
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/16/18,587.83613
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/17/18,282.18224
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/22/18,602.08099
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/23/18,836.01868
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/26/18,687.49891
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/27/18,483.76741
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/28/18,406.311
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/29/18,552.6796
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/30/18,230.26033
6f8b7570-63e2-499a-85ac-e3cf1bd56022,1/31/18,488.58605
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/1/18,848.25424
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/3/18,546.81613
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/4/18,549.67306
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/5/18,465.50823
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/6/18,489.08628
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/8/18,709.23608
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/9/18,253.95554
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/10/18,595.26577
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/12/18,399.72097
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/13/18,1020.59244
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/15/18,514.13426
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/16/18,552.50233
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/17/18,681.95251
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/19/18,537.89954
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/21/18,265.90912
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/22/18,647.70718
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/24/18,454.66648
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/25/18,649.23578
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/27/18,458.19492
6f8b7570-63e2-499a-85ac-e3cf1bd56022,2/28/18,448.67988
6f8b7570-63e2-499a-85ac-e3cf1bd56022,3/1/18,719.49915