Date,id,How_prepared_do_you_feel_PHYSICALLY_for_todays_workouts?,What_is_your_SORENESS_level_today?,How_was_your_ENERGY_over_the_past_24_hours?,What_was_your_STRESS_level_over_the_past_24_hours?,Did_you_meet_your_NUTRITION_goals_in_the_past_24_hours?,Hours_Slept,Wellness_Score,Weekly_Wellness_Average,Wellness_Mean,Wellness_Stddev,Wellness_Z-Score,Physical_Prep_Score,Physical_Prep_Mean,Physical_Prep_Stddev,Physical_Prep_Z-Score,Soreness_Score,Soreness_Mean,Soreness_Stddev,Soreness_Z-Score,Stress_Score,Stress_Mean,Stress_Stddev,Stress_Z-Score,Nutrition_Score,Nutrition_Mean,Nutrition_Stddev,Nutrition_Z-Score,Energy_Score,Compliance,7_Day_Compliance
10/23/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,5,7,3,8,20,20,20,0,,2,2,0,,3,3,0,,7,7,0,,3,,,,5,1,14
10/24/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,5,6,6,2,8,22,21,21,1.4,0.71,3,2.5,0.7,0.71,5,4,1.4,0.71,6,6.5,0.7,-0.71,2,,,,6,1,29
10/25/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,5,5,7,4,6,23,22,21.7,1.5,0.87,2,2.3,0.6,-0.5,5,4.3,1.2,0.58,7,6.7,0.6,0.5,4,,,,5,1,43
10/26/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,3,2,7,15,20,20,3.6,-1.39,3,2.5,0.6,0.83,4,4.2,1,-0.2,3,5.8,1.9,-1.47,2,,,,3,1,57
11/3/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,2,3,2,9,13,13,18.6,4.4,-1.27,3,2.6,0.5,0.8,3,4,1,-1,3,5.2,2,-1.1,2,,,,2,1,14
11/4/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,2,3,8,15,14,18,4.2,-0.71,3,2.7,0.5,0.6,4,4,0.9,0,2,4.7,2.3,-1.17,3,,,,3,1,29
11/7/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,5,3,4,2,7,17,15,17.9,3.8,-0.24,3,2.7,0.5,0.6,5,4.1,0.9,1,4,4.6,2.1,-0.29,2,,,,3,1,43
11/9/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,1,6,3,5,3,8,27,18,19,4.8,1.67,10,3.6,2.6,2.46,6,4.4,1.1,1.45,5,4.6,1.9,0.21,3,,,,3,1,57
11/21/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,5,2,3,2,8,14,14,17.7,5.3,-0.7,2,3.7,2.8,-0.61,5,4.6,1,0.4,3,3.9,1.7,-0.53,2,,,,2,1,14
11/22/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,3,3,3,7,14,14,16.4,4.8,-0.5,2,3.7,2.8,-0.61,3,4.3,1.1,-1.18,3,3.3,1,-0.3,3,,,,3,1,29
11/23/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,5,2,2,3,7,15,14,16.4,4.8,-0.29,3,3.7,2.8,-0.25,5,4.4,1.1,0.55,2,3.1,1.1,-1,3,,,,2,1,43
11/24/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,4,10,2,2,8,11,14,15.8,4.9,-0.98,2,3.5,2.7,-0.56,4,4.4,1.1,-0.36,2,3,1.1,-0.91,2,,,,1,1,57
11/26/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,2,0,4,8,14,14,15.6,4.6,-0.35,3,3.4,2.5,-0.16,4,4.3,1,-0.3,1,2.8,1.2,-1.5,4,,,,2,1,71
11/27/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,3,3,3,7,15,14,15.5,4.3,-0.12,3,3.4,2.4,-0.17,3,4.2,1,-1.2,3,2.8,1.1,0.18,3,,,,3,1,86
11/28/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,0,2,8,13,14,15.3,4.2,-0.55,3,3.4,2.2,-0.18,4,4.2,1,-0.2,1,2.6,1.2,-1.33,2,,,,3,1,86
11/29/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,3,6,4,5,22,15,15.8,4.4,1.41,4,3.4,2.2,0.27,5,4.2,1,0.8,6,2.9,1.5,2.07,4,,,,3,1,86
11/30/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,3,3,8,16,15,15.8,4.2,0.05,3,3.4,2.1,-0.19,4,4.2,0.9,-0.22,3,2.9,1.4,0.07,3,,,,3,1,86
12/1/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,4,4,3,9,16,16,16.1,4.2,-0.02,2,3.3,2.1,-0.62,3,4.2,0.9,-1.33,4,3,1.5,0.67,3,,,,4,1,86
12/2/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,5,5,3,3,2,6,18,16,16.3,4.2,0.4,5,3.5,2.1,0.71,5,4.3,0.9,0.78,3,3.1,1.4,-0.07,2,,,,3,1,100
12/3/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,4,3,3,2,8,14,16,16,3.9,-0.51,2,3.3,2.1,-0.62,4,4.2,0.9,-0.22,3,3.1,1.4,-0.07,2,,,,3,1,114
12/3/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,3,4,2,8,14,16,16,3.9,-0.51,2,3.3,2.1,-0.62,3,4.2,0.9,-1.33,4,3.1,1.4,0.64,2,,,,3,1,114
12/7/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,6,3,0,3,7,16,16,15.1,2.6,0.35,3,2.8,0.9,0.22,6,4.1,0.9,2.11,1,2.8,1.4,-1.29,3,,,,3,1,71
12/8/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,6,8,3,0,3,9,21,17,15.5,2.9,1.9,6,3,1.2,2.5,8,4.4,1.4,2.57,1,2.7,1.4,-1.21,3,,,,3,1,71
12/9/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,2,3,8,15,16,15.5,2.8,-0.18,3,3,1.2,0,4,4.4,1.3,-0.31,2,2.6,1.4,-0.43,3,,,,3,1,71
12/10/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,3,3,3,9,15,17,15.5,2.7,-0.19,3,3,1.1,0,3,4.3,1.3,-1,3,2.6,1.3,0.31,3,,,,3,1,57
12/11/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,4,0,2,8,13,16,15.3,2.7,-0.85,3,3,1.1,0,3,4.2,1.3,-0.92,1,2.6,1.3,-1.23,2,,,,4,1,71
12/13/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,2,0,3,8,12,15,15.2,2.7,-1.19,3,3,1.1,0,3,4.2,1.3,-0.92,1,2.5,1.3,-1.15,3,,,,2,1,86
12/14/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,0,3,8,14,15,15.1,2.7,-0.41,3,3,1,0,4,4.2,1.3,-0.15,1,2.4,1.4,-1,3,,,,3,1,86
12/18/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,2,4,3,4,9,16,14,15.1,2.6,0.35,3,3,1,0,2,4,1.3,-1.54,3,2.4,1.3,0.46,4,,,,4,1,43
12/19/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,3,2,8,15,14,15.2,2.6,-0.08,3,3,1,0,4,4,1.3,0,3,2.4,1.3,0.46,2,,,,3,1,57
12/20/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,3,3,4,7,19,16,15.4,2.7,1.33,4,3.1,1,0.9,5,4.1,1.3,0.69,3,2.4,1.3,0.46,4,,,,3,1,57
12/21/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,3,4,8,17,17,15.5,2.7,0.56,3,3.1,1,-0.1,4,4,1.3,0,3,2.5,1.3,0.38,4,,,,3,1,57
12/22/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,5,4,3,2,7,17,17,15.8,2.5,0.48,3,3.2,0.9,-0.22,5,4.1,1.3,0.69,3,2.5,1.3,0.38,2,,,,4,1,71
12/26/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,5,4,3,6,19,18,16.3,2.6,1.04,4,3.3,1,0.7,3,4.1,1.4,-0.79,4,2.7,1.3,1,3,,,,5,1,57
12/29/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,4,4,8,18,18,16.1,2.4,0.79,3,3.3,1,-0.3,4,4.1,1.4,-0.07,4,2.5,1.1,1.36,4,,,,3,1,29
12/31/17,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,3,4,4,8,20,19,16.5,2.6,1.35,4,3.4,0.8,0.75,5,4.2,1.5,0.53,4,2.5,1.2,1.25,4,,,,3,1,43
1/2/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,5,3,10,18,19,16.6,2.5,0.56,3,3.4,0.8,-0.5,4,4.2,1.4,-0.14,5,2.6,1.3,1.85,3,,,,3,1,43
1/3/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,5,4,4,5,3,8,21,19,16.8,2.7,1.56,5,3.5,0.9,1.67,4,4.2,1.4,-0.14,5,2.8,1.4,1.57,3,,,,4,1,57
1/4/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,4,3,4,4,8,19,19,17,2.7,0.74,4,3.5,0.9,0.56,4,4.1,1.3,-0.08,4,2.9,1.3,0.85,4,,,,3,1,71
1/5/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,5,2,3,8,17,19,16.8,2.5,0.08,4,3.4,0.6,1,3,3.8,0.8,-1,2,3,1.3,-0.77,3,,,,5,1,71
1/7/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,5,3,5,5,4,8,22,19,17.3,2.8,1.68,5,3.6,0.7,2,3,3.8,0.9,-0.89,5,3.2,1.4,1.29,4,,,,5,1,71
1/8/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,4,4,3,9,20,20,17.8,2.6,0.85,4,3.6,0.7,0.57,5,3.9,0.9,1.22,4,3.4,1.3,0.46,3,,,,4,1,86
1/9/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,4,3,4,8,20,20,17.9,2.6,0.81,4,3.6,0.7,0.57,5,3.9,0.9,1.22,3,3.4,1.2,-0.33,4,,,,4,1,86
1/12/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,4,3,9,18,20,18.5,1.9,-0.26,4,3.8,0.7,0.29,3,3.9,0.9,-1,4,3.7,0.9,0.33,3,,,,4,1,57
1/13/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,4,3,3,8,19,20,18.5,1.8,0.28,4,3.8,0.7,0.29,5,4,0.9,1.11,3,3.6,0.9,-0.67,3,,,,4,1,71
1/15/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,5,4,3,9,21,20,18.8,1.8,1.22,4,3.8,0.6,0.33,5,4.2,0.8,1,4,3.7,0.8,0.37,3,,,,5,1,57
1/16/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,4,3,8,17,19,18.9,1.6,-1.19,3,3.8,0.6,-1.33,4,4.2,0.8,-0.25,4,3.8,0.8,0.25,3,,,,3,1,57
1/18/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,5,3,4,3,8,18,19,19,1.5,-0.67,3,3.8,0.7,-1.14,5,4.2,0.8,1,4,3.9,0.8,0.13,3,,,,3,1,71
1/19/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,5,6,4,4,3,9,22,19,19.3,1.6,1.69,5,3.9,0.7,1.57,6,4.2,0.9,2,4,3.9,0.8,0.13,3,,,,4,1,71
1/20/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,4,3,3,9,19,19,19.3,1.6,-0.19,4,3.9,0.7,0.14,5,4.3,0.9,0.78,3,3.9,0.8,-1.12,3,,,,4,1,71
1/22/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,4,4,4,5,11,21,19,19.4,1.6,1,4,3.9,0.6,0.17,4,4.3,0.9,-0.33,4,3.9,0.8,0.13,5,,,,4,1,71
1/23/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,4,4,8,18,20,19.3,1.6,-0.81,3,3.9,0.7,-1.29,4,4.3,0.8,-0.37,4,3.9,0.8,0.13,4,,,,3,1,71
1/26/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,5,3,4,4,7,20,20,19.4,1.6,0.38,4,3.9,0.6,0.17,5,4.4,0.8,0.75,4,3.9,0.8,0.13,4,,,,3,1,57
1/27/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,3,5,4,8,19,20,19.4,1.5,-0.27,3,3.9,0.7,-1.29,4,4.4,0.8,-0.5,5,3.9,0.8,1.38,4,,,,3,1,57
1/28/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,4,4,5,4,11,21,20,19.5,1.6,0.94,4,3.9,0.7,0.14,4,4.3,0.8,-0.37,5,4,0.8,1.25,4,,,,4,1,71
1/29/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,3,3,8,17,19,19.4,1.6,-1.5,4,3.9,0.6,0.17,3,4.2,0.9,-1.33,3,4,0.8,-1.25,3,,,,4,1,71
1/30/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,4,3,4,7,18,19,19.4,1.6,-0.87,3,3.9,0.6,-1.5,4,4.2,0.9,-0.22,3,3.9,0.8,-1.12,4,,,,4,1,71
1/31/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,4,4,6,19,19,19.2,1.6,-0.12,4,3.9,0.6,0.17,3,4.2,0.9,-1.33,4,3.8,0.8,0.25,4,,,,4,1,86
2/3/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,4,4,10,19,19,19.4,1.5,-0.27,4,3.8,0.6,0.33,3,4.2,0.9,-1.33,4,3.9,0.7,0.14,4,,,,4,1,71
2/4/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,4,4,8,19,18,19.2,1.4,-0.14,4,3.8,0.5,0.4,3,4.2,0.9,-1.33,4,3.8,0.6,0.33,4,,,,4,1,71
2/5/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,2,3,9,3,7,20,19,19.2,1.4,0.57,3,3.7,0.6,-1.17,2,4.1,1,-2.1,9,4.1,1.3,3.77,3,,,,3,1,71
2/6/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,3,3,8,17,19,19.1,1.5,-1.4,4,3.7,0.6,0.5,3,3.9,1,-0.9,3,4.1,1.3,-0.85,3,,,,4,1,71
2/8/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,4,5,4,3,8,19,19,19.1,1.4,-0.07,3,3.7,0.6,-1.17,4,4,1,0,4,4.1,1.3,-0.08,3,,,,5,1,71
2/10/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,2,3,3,4,8,16,18,18.9,1.6,-1.81,4,3.7,0.6,0.5,2,3.8,1.1,-1.64,3,4.1,1.3,-0.85,4,,,,3,1,71
2/12/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,5,3,4,4,4,8,20,18,18.9,1.6,0.69,5,3.7,0.7,1.86,3,3.7,1,-0.7,4,4.1,1.3,-0.08,4,,,,4,1,57
2/13/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,4,3,4,3,9,18,18,18.9,1.5,-0.6,4,3.8,0.6,0.33,4,3.7,1,0.3,4,4.1,1.3,-0.08,3,,,,3,1,57
2/15/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,5,5,5,7,22,19,19.2,1.6,1.75,4,3.8,0.6,0.33,3,3.6,1,-0.6,5,4.2,1.3,0.62,5,,,,5,1,57
2/16/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,4,4,3,4,7,19,19,19,1.5,0,4,3.8,0.5,0.4,4,3.5,0.8,0.62,3,4.1,1.4,-0.79,4,,,,4,1,71
2/17/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,3,4,3,8,17,19,18.9,1.6,-1.19,4,3.8,0.5,0.4,3,3.4,0.8,-0.5,4,4.2,1.3,-0.15,3,,,,3,1,71
2/19/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,4,5,4,9,19,19,18.8,1.5,0.13,3,3.7,0.6,-1.17,3,3.4,0.8,-0.5,5,4.2,1.4,0.57,4,,,,4,1,71
2/21/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,5,4,6,20,19,18.9,1.5,0.73,4,3.8,0.5,0.4,3,3.3,0.7,-0.43,5,4.3,1.4,0.5,4,,,,4,1,71
2/22/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,4,4,8,19,19,18.9,1.4,0.07,4,3.8,0.5,0.4,3,3.3,0.7,-0.43,4,4.2,1.3,-0.15,4,,,,4,1,71
2/25/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,4,4,3,5,8,20,20,18.8,1.4,0.86,4,3.8,0.5,0.4,4,3.2,0.6,1.33,3,4.1,1.4,-0.79,5,,,,4,1,57
2/27/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,4,3,4,4,5,9,20,20,19,1.4,0.71,4,3.9,0.5,0.2,3,3.1,0.6,-0.17,4,4.2,1.4,-0.14,5,,,,4,1,57
3/1/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,5,4,6,3,8,21,20,19.1,1.5,1.27,3,3.8,0.5,-1.6,5,3.2,0.8,2.25,6,4.4,1.5,1.07,3,,,,4,1,43
5/7/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,3,0,3,7,12,12,12,0,,2,2,0,,3,3,0,,1,1,0,,3,3,0,,3,1,14
5/8/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,2,2,2,8,11,12,11.5,0.7,-0.71,2,2,0,,3,3,0,,2,1.5,0.7,0.71,2,2.5,0.7,-0.71,2,1,29
5/10/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,2,2,2,3,7,11,11,11.3,0.6,-0.5,2,2,0,,2,2.7,0.6,-1.17,2,1.7,0.6,0.5,3,2.7,0.6,0.5,2,1,43
5/14/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,2,3,3,2,7,12,11,11.5,0.6,0.83,2,2,0,,2,2.5,0.6,-0.83,3,2,0.8,1.25,2,2.5,0.6,-0.83,3,1,43
5/15/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,2,2,2,2,7,10,11,11.2,0.8,-1.5,2,2,0,,2,2.4,0.5,-0.8,2,2,0.7,0,2,2.4,0.5,-0.8,2,1,43
5/17/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,3,3,3,2,7,13,12,11.5,1,1.5,2,2,0,,3,2.5,0.5,1,3,2.2,0.8,1,2,2.3,0.5,-0.6,3,1,43
5/18/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,3,4,5,3,6,18,13,12.4,2.6,2.15,3,2.1,0.4,2.25,3,2.6,0.5,0.8,5,2.6,1.3,1.85,3,2.4,0.5,1.2,4,1,57
5/21/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,2,3,3,3,7,13,14,12.5,2.4,0.21,2,2.1,0.4,-0.25,2,2.5,0.5,-1,3,2.6,1.2,0.33,3,2.5,0.5,1,3,1,57
5/23/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,2,3,3,3,6,13,14,12.6,2.3,0.17,2,2.1,0.3,-0.33,2,2.4,0.5,-0.8,3,2.7,1.1,0.27,3,2.6,0.5,0.8,3,1,57
5/29/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,2,3,3,2,7,13,13,12.6,2.2,0.18,3,2.2,0.4,2,2,2.4,0.5,-0.8,3,2.7,1.1,0.27,2,2.5,0.5,-1,3,1,29
5/30/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,2,2,3,3,8,13,13,12.6,2.1,0.19,3,2.3,0.5,1.4,2,2.4,0.5,-0.8,3,2.7,1,0.3,3,2.5,0.5,1,2,1,29
5/31/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,2,2,3,3,2,6,12,13,12.6,2,-0.3,2,2.2,0.5,-0.4,2,2.3,0.5,-0.6,3,2.8,1,0.2,2,2.5,0.5,-1,3,1,43
6/1/18,6f8b7570-63e2-499a-85ac-e3cf1bd56022,3,2,3,2,3,7,13,13,12.6,1.9,0.21,3,2.3,0.5,1.4,2,2.3,0.5,-0.6,2,2.7,0.9,-0.78,3,2.5,0.5,1,3,1,57
10/23/17,f7964398-11c7-4287-9578-2698d6240e00,8,2,4,0,4,7.3,19,19,19,0,,8,8,0,,2,2,0,,1,1,0,,4,,,,4,1,14
10/24/17,f7964398-11c7-4287-9578-2698d6240e00,3,2,4,0,4,8.2,14,16,16.5,3.5,-0.71,3,5.5,3.5,-0.71,2,2,0,,1,1,0,,4,,,,4,1,29
10/25/17,f7964398-11c7-4287-9578-2698d6240e00,2,0,2,0,10,8,7,13,13.3,6,-1.05,2,4.3,3.2,-0.72,1,1.7,0.6,-1.17,1,1,0,,1,,,,2,1,43
10/26/17,f7964398-11c7-4287-9578-2698d6240e00,3,2,3,0,3,7,12,13,13,5,-0.2,3,4,2.7,-0.37,2,1.8,0.5,0.4,1,1,0,,3,,,,3,1,57
10/27/17,f7964398-11c7-4287-9578-2698d6240e00,3,0,4,0,6,7.3,15,13,13.4,4.4,0.36,3,3.8,2.4,-0.33,1,1.6,0.5,-1.2,1,1,0,,6,,,,4,1,71
10/28/17,f7964398-11c7-4287-9578-2698d6240e00,10,0,10,0,10,8,5,12,12,5.2,-1.35,1,3.3,2.4,-0.96,1,1.5,0.5,-1,1,1,0,,1,,,,1,1,86
10/30/17,f7964398-11c7-4287-9578-2698d6240e00,10,0,2,0,2,6,7,10,11.3,5.1,-0.84,1,3,2.4,-0.83,1,1.4,0.5,-0.8,1,1,0,,2,,,,2,1,86
10/31/17,f7964398-11c7-4287-9578-2698d6240e00,2,3,2,0,3,8.2,11,10,11.2,4.7,-0.04,2,2.9,2.2,-0.41,3,1.6,0.7,2,1,1,0,,3,,,,2,1,86
11/1/17,f7964398-11c7-4287-9578-2698d6240e00,10,0,3,0,3,8.3,9,10,11,4.5,-0.44,1,2.7,2.2,-0.77,1,1.6,0.7,-0.86,1,1,0,,3,,,,3,1,86
11/2/17,f7964398-11c7-4287-9578-2698d6240e00,10,0,10,0,10,8.3,5,9,10.4,4.6,-1.17,1,2.5,2.1,-0.71,1,1.5,0.7,-0.71,1,1,0,,1,,,,1,1,86
11/3/17,f7964398-11c7-4287-9578-2698d6240e00,2,0,3,0,10,8,8,8,10.2,4.5,-0.49,2,2.5,2,-0.25,1,1.5,0.7,-0.71,1,1,0,,1,,,,3,1,86
11/4/17,f7964398-11c7-4287-9578-2698d6240e00,10,3,10,0,2,8.3,8,8,10,4.3,-0.47,1,2.3,2,-0.65,3,1.6,0.8,1.75,1,1,0,,2,,,,1,1,86
11/7/17,f7964398-11c7-4287-9578-2698d6240e00,10,0,10,0,10,8.3,5,7,9.6,4.4,-1.05,1,2.2,1.9,-0.63,1,1.5,0.8,-0.62,1,1,0,,1,,,,1,1,71
11/8/17,f7964398-11c7-4287-9578-2698d6240e00,10,4,2,0,3,8.3,11,7,9.7,4.2,0.31,1,2.1,1.9,-0.58,4,1.7,1,2.3,1,1,0,,3,,,,2,1,71
11/9/17,f7964398-11c7-4287-9578-2698d6240e00,10,3,10,0,2,8.3,8,8,9.6,4.1,-0.39,1,2.1,1.8,-0.61,3,1.8,1,1.2,1,1,0,,2,,,,1,1,71
11/12/17,f7964398-11c7-4287-9578-2698d6240e00,3,3,10,0,2,8.3,10,8,9.6,3.9,0.1,3,2.1,1.8,0.5,3,1.9,1,1.1,1,1,0,,2,,,,1,1,57
11/21/17,f7964398-11c7-4287-9578-2698d6240e00,2,2,3,0,4,8.5,12,12,8.9,2.9,1.07,2,1.7,0.8,0.38,2,1.9,1.1,0.09,1,1,0,,4,,,,3,1,14
11/22/17,f7964398-11c7-4287-9578-2698d6240e00,2,0,2,0,3,8.3,9,10,9,2.9,0,2,1.7,0.8,0.38,1,1.9,1.1,-0.82,1,1,0,,3,,,,2,1,29
11/23/17,f7964398-11c7-4287-9578-2698d6240e00,2,0,2,0,3,8,9,10,8.8,2.8,0.07,2,1.6,0.7,0.57,1,1.8,1.1,-0.73,1,1,0,,3,,,,2,1,43
11/24/17,f7964398-11c7-4287-9578-2698d6240e00,10,0,3,0,10,8.4,7,9,8.3,2.2,-0.59,1,1.5,0.6,-0.83,1,1.8,1.1,-0.73,1,1,0,,1,,,,3,1,57
